x,y,z
1.7279551435546812,-0.578379267283244,False
-1.2898522222503388,-2.7231496454683213,False
-1.7890816064629624,0.2646135318498648,False
0.22776690635950425,1.7195685166388683,False
-0.7681629484841594,-2.5967354974411063,False
1.7207300980421567,-0.7006321592572382,False
1.2661114254180412,-0.4336819592208525,False
-0.3791359049765495,1.6330879158335208,False
0.4421605872645271,0.9921295447733525,False
0.193947545019729,-2.1088468573207715,True
-1.0233174829072604,-1.5404079672108408,False
-0.8566046118000132,-1.0471960473956428,False
-0.38367401024863046,-1.3609389083139862,False
-0.5614176500545531,-1.8727422649986878,True
-0.02026042182480392,1.9058645347219967,False
-0.8709094028529365,-0.6621533471261989,False
-0.5212499343265198,-1.5890688896688605,True
-1.032805117134529,-0.7174613228296609,False
-0.07859443917075026,-0.6461578432449357,False
0.26933751428086916,1.882945417170431,False
-1.8172317268992395,-1.4563116308152302,False
1.1321158192129386,0.8453094446770759,True
1.3096689513775894,-2.1114186276768665,False
-0.9775414229235103,0.886529177343171,True
0.9796067133898749,0.9817824588334266,True
-0.0857802065687503,-2.1401886222985005,True
0.6133243491281353,-1.0093188963278017,False
1.0863064860590625,0.8948372140534788,True
1.1529400674483932,1.020545485392598,True
1.81404555162975,1.9047566808323992,False
1.1126385822137272,1.0247111716157735,True
0.7986483756984739,-1.4596643090397121,True
0.785214496235639,0.8652467486542245,True
-0.19438110479178916,-1.980675256188024,True
0.7271825532855085,-1.4525691584492502,True
-1.688855073010691,-2.7807856025775726,False
1.894437034887404,-0.7039784290207827,False
1.818914210957482,-2.7115363505896473,False
0.6283459286609023,-1.5473217982310756,True
-0.9444122573614375,0.9318118694508869,True
0.36251428150489806,1.9112193397320887,False
-1.49591296870725,0.1463885738159898,False
-1.8657399223601052,-1.3120788237670584,False
0.5519213824976434,-1.952427245447634,False
-1.324347288623779,-0.277757270153693,False
0.6163127158260879,0.35169698811351147,False
0.698628687555658,-2.7380373013039416,False
0.9834309140861408,0.25288672767948395,False
0.02955776273356303,1.4464560897168424,False
0.8931011216519867,0.9488118690873185,True
-1.3697570746299825,-0.5908013082910046,False
1.5511248066580432,-1.566053748456866,False
-1.1002562670710665,1.1207348203245673,True
-1.5566140346193902,-0.2637797189843054,False
1.6508267632906768,-0.7329025575169279,False
-1.0896904170697512,0.8275606921008167,True
1.0565738306062595,1.1545658804625558,True
1.117681245010493,0.9475663897367544,True
1.7286617308995784,-1.3468972798134806,False
1.0270835848826805,1.1391986193446408,True
-0.5988175296564964,-1.5343236307852992,False
0.9061847385906896,0.8760928437405208,True
0.9025049426749998,-1.6209699100487136,False
-0.8269937724626386,-2.6058050549527185,False
-1.1208015592829648,0.8660298960025085,True
-1.7301696308699226,1.3770248848683382,False
-1.5853909423966077,0.9006923157554549,False
0.15006470423607565,1.026625201164797,False
0.6896914489890218,-2.1606691426807068,False
-1.0148741849332863,0.9954629588040708,True
-0.6834309214937477,-1.7281787825115025,True
-0.6103831022498798,-1.3554756863031399,False
0.7975413809458498,-1.4795258778319176,True
1.8269194952820405,-0.9130712146675535,False
-1.1088088779729253,-2.904310171251521,False
1.3610119428630858,1.6448112047898515,False
-1.016532947651728,1.0119113982598342,True
-0.8631779737774041,1.0891625117526809,True
0.6312830064575872,-1.3064898800031006,False
-0.16154036925576087,-2.1498498382813427,True
-1.2149634152637243,-0.8866757260951861,False
-1.829284583688401,-0.5946121143368894,False
1.4786126068731789,-0.39577688442515235,False
-1.148712435787274,-2.3283241374074515,False
0.8482284871871348,-0.6138934319346356,False
-0.5322938483788713,-1.36811377110537,False
-0.6905673447553602,-1.7181842563627823,True
0.8742432013513493,-0.05621425945618119,False
-0.939213781379052,0.8919903516842409,True
1.538607192275101,-2.2656153170273226,False
0.9080287281186648,-1.1321234304159848,True
1.37204178889714,-1.3295835023879183,False
0.09686621537418327,-1.8478103422064345,True
1.3755774971558457,-0.9495447699659207,False
1.259176942986926,-2.0348095981767433,False
0.8290114720901394,1.2286482801228393,False
-1.910832249696596,1.5583393803403318,False
1.8617169026554499,-2.4211451352350717,False
1.0139683274031295,0.9776981018117524,True
0.791473435787989,1.1930246767465575,True
0.2577013425915573,-1.1071787142201446,False
1.0700907730915605,1.0984188070722416,True
-1.6159396310056056,0.6125708570674844,False
-1.6480452378271973,-0.9725139246438328,False
-1.6955295357762799,-1.2676780581826714,False
-0.2187769408151805,1.6183783181988582,False
1.004707163532571,1.0394844209327205,True
0.9691572003745508,0.7680931829430713,False
-0.8755582718774466,-2.742916397201591,False
-0.8406033922617278,-1.2720875255671167,False
-0.3351320151798638,-0.12138296525022785,False
-1.0050049692409835,1.0743952846164895,True
-0.22226677419382845,-2.0086349404083017,True
-0.5739867920407296,-2.827204225888119,False
-1.2921069296212013,-0.17909364765753732,False
1.4708267019604437,1.1689200989470487,False
0.46046914368549907,-1.9762548703288485,True
-1.7327870278264905,0.12893825566778805,False
0.58363140323149,-2.278181685786077,False
1.3959275055772804,-0.2834482147061297,False
0.7602496023861184,1.154102998327794,True
-0.8895539763266851,0.9574327973479407,True
-1.057230235074516,1.110558696279716,True
-1.9597854210606145,-2.6646801359719774,False
1.0728454576595046,-1.3848667481322576,False
-0.4882350677353071,0.3160915446882493,False
0.632865529253098,-2.471857819875935,False
1.0680656004381457,0.8181501009608385,True
0.6225983989480854,-1.471598474184894,True
-1.6010223273189461,1.220290213229613,False
-1.0226632293676836,0.9076169279823076,True
-1.58768917598058,-1.6584046326904547,False
-1.0424466712863338,1.1118854972135863,True
1.0023504585885394,1.0553776977863365,True
-0.5610837225718908,-0.8964763384285175,False
-0.10330185743288745,1.3731218106206464,False
-1.0217545480490475,1.2637791210703864,True
-1.3602235506176505,-2.6283065793737417,False
-1.7350877422644877,-0.723459503117045,False
-1.842754154896078,-2.281399150198017,False
1.510330000415716,0.8605042250357959,False
0.003443503076787202,-2.9135770670651118,False
-1.6463536829949228,1.7207929433047413,False
0.2852720648873577,-0.6129228525522756,False
1.8823568450791113,1.1186091966541145,False
0.5532120811967887,1.0060381700072352,False
0.3161794547085197,-1.9099624562005943,True
-0.3193383641523415,-1.7005513824018252,True
-0.2809078999199688,-1.5639340474760757,False
-0.8615419839160926,0.9713574586064244,True
-1.1815557692432086,0.9089876154304858,True
0.3275149336764014,1.3186133907379496,False
0.6178606475618387,-2.5470517895984495,False
-1.1436573936772119,1.0210717052505656,True
0.4608289029384667,-1.8225249381168505,True
0.0833248701609306,-2.372529368695168,False
-0.23401788460003803,-1.9381430797262638,True
-1.2102893014207519,0.9078166729818675,False
1.3959427022704363,-0.2141599134391976,False
-0.25925229768534086,1.9133474266719883,False
-1.0683600442224659,0.6942109922630784,False
-0.3493803521143424,-1.8715581365370513,True
0.9816891459821001,1.105896918757115,True
0.4135178489828535,1.1372387125036267,False
-1.0470014813397788,1.0349566771627665,True
0.7462489109559316,0.2013218407619921,False
-1.6772397872517657,-1.9133914504563116,False
0.9863205166738652,1.001828919134922,True
-0.9497074482329368,0.9368601221621481,True
-0.964416100252718,0.8729936521613711,True
1.0767368735752412,1.0984919841909897,True
-1.4867945171606545,-1.2652256890584934,False
-1.0168699112217514,1.0797876496421162,True
-0.25484717116859423,-2.6505689161894663,False
0.19244952396069204,0.33452369242212043,False
-1.5354464269393717,-0.07954359062163041,False
-1.6658644560151439,-1.6471459595017013,False
1.2086656760284114,0.6645481518911929,False
-0.19631165400359363,-2.295253877004047,False
-0.8593823860505732,0.8750303227205647,True
1.1033800732555499,0.7599546366187704,True
-1.1120520993992724,1.0048264206925657,True
-1.4517157828636842,1.4354421085213627,False
-0.9414400689070143,1.0352800560108406,True
1.1643039302757066,1.3081940302990018,False
-0.8533957784416222,-0.4195336551211275,False
-0.269237837665147,-1.4235479596860081,False
-0.96772604381148,0.9622850574388443,True
-0.923538870331178,0.8810556529152138,True
1.9563856931677268,-0.6296036431558512,False
1.2123691888593553,1.0122273434258828,True
0.7923976057376598,1.2125963155995425,False
1.1318151554180136,0.95306947152941,True
-0.5730905019255661,-1.8486442218512766,False
-1.9073569891913662,-2.204156010516349,False
-1.9178592922749411,-1.7396561056969713,False
1.0015696372114429,0.7757315045814595,True
-0.2642754131227443,-1.8688704134225875,True
-1.9129109521669587,1.8705341278323608,False
-0.8806420462158604,1.7183129708309144,False
-0.7641450580293627,-1.5605214559063323,True
0.04688505550936739,1.8952351696095446,False
-0.39700532191235993,1.102587430637481,False
1.2197931130836537,-0.9133278214778451,False
-1.567076725647452,0.5390981968302753,False
-0.12795300229978723,1.4755186742147206,False
-1.5067820003174996,0.07201409480609522,False
1.0363177347544452,1.1893679825551842,True
0.9316210177568992,1.105720333121413,True
0.9514247255717192,1.0387674455777598,True
-1.7446526427804505,1.4668094095938402,False
0.8763698658885728,-2.795160567830905,False
1.1321105615470206,1.0152630552204533,True
1.9181388554328587,0.2107797163808307,False
-1.4827609768911016,-1.613242582334986,False
0.1025448309565955,-0.1135854182605569,False
-0.5269409700250103,-1.7766783639866703,True
0.9055038844851993,-2.410339917547029,False
-1.8647568246715989,-0.1932062355196642,False
0.018525123017182565,-1.8295083793663727,False
-1.9932412721725878,1.3796350344809811,False
-1.3552794891872613,-2.009408278180542,False
-1.1724050203538128,1.0089901573272728,True
-1.7260194758088718,-0.5185918276856851,False
0.958549515646781,0.8574205266561978,True
-1.0278367461593008,1.003678625863071,True
-1.106927833044534,-0.3357354503080838,False
1.038844223719198,-2.5475806521519075,False
-0.9414915720498276,0.9825701847247913,True
-1.649521418852487,-2.1896775422936097,False
-0.2353243783896568,0.1519305976350087,False
1.5593479001085129,0.5924753338417972,False
0.916115707857971,1.055392125143972,True
-0.8978644341009945,1.1709656094979874,True
1.0074484076643166,-2.024981056783537,False
0.08675084703411651,0.995051521065526,False
0.9879419860204846,-1.2806302748233385,True
-0.610822832228826,-0.896931843189257,False
0.9655233985745356,1.0528288145297393,True
-1.0422450418642022,1.7644408899137964,False
-1.0563890240411256,0.8477820443176829,True
-0.8919189823505245,-1.7555784870920235,False
0.3767304302293777,-1.2995091799229308,False
0.09567767788406933,-2.157785356178985,True
0.8598026718499157,0.9899081800051086,True
-1.7379177364890075,0.19707604789254862,False
-1.4898865549795048,-2.9142391019526888,False
1.076435400887481,-1.0999888156572148,False
-0.17648434408968994,-0.9587051482588675,False
-1.7716638948450192,0.4874924448640252,False
-0.2587282656850938,-1.7503466439274507,True
1.0403248969883996,-0.46710657833545977,False
1.2890612359005744,-1.2776619990427824,False
-1.0731033342585206,0.8977226295304856,True
-1.0586464621758387,1.024025265459505,True
-1.0217754488187571,-1.6917695147755851,False
1.6725460783968917,-1.3310581119598526,False
0.9781282371691038,-2.857624016689294,False
-0.5697965881630367,-2.720816662014238,False
1.558764345100104,-2.600398699761648,False
-1.4636422255835022,-1.2857197539971517,False
-1.0349497840743767,-1.0824988822081738,False
1.0255801198559884,-1.3413865168459362,False
0.911895290779843,1.029507995978624,True
0.21960795160166757,-0.7952236737192959,False
-1.784791096896201,-2.5784988209347803,False
0.530998784426624,0.2326912073905385,False
0.5259480771625031,-1.6628317215847872,False
-1.4098314519292345,0.6572083929258232,False
-1.8857678578236836,0.21691208191080946,False
0.8590688744396169,-1.3892450152674858,False
-1.0845290389566244,1.041510055838158,True
-0.19200836798788812,-2.0830171224896747,True
-1.1907547762138444,0.9089484399313679,False
-1.2502012326375267,1.358741317417052,False
0.8440304211427758,0.833268598418357,False
-0.7379745652112271,-2.1033423198020325,False
1.9122614588090574,-0.9766084735269254,False
-1.5405736323130528,-1.4325133623751354,False
0.2525106950262255,0.7335923897405783,False
-0.5292968828055442,-1.3007163038597487,False
-1.5643888803735293,-0.3557689416296501,False
0.9723353872723013,1.192453332001529,True
0.7807611913926054,0.35510641990775405,False
1.0307968855216034,0.979150123689412,True
1.3510487572898122,-0.03621960583783013,False
-1.958065023705795,-2.009735434522503,False
1.0772759788879154,-1.9402977115161124,False
1.0109614925591286,1.9130985872216364,False
1.1863801062132504,0.8287726075528744,True
0.9255223326156621,1.40703238337181,False
0.6550841368710532,-2.7393241498788754,False
-1.1071368671455089,0.9951539497447617,True
0.030519816092046348,1.2222846350433354,False
-1.1154083940382602,0.8619826604928161,True
1.1357797258107059,0.9195166275833296,True
-1.090315903699688,0.8902721937580969,True
-0.9226224013458637,-1.0745073485490697,False
0.9751567945619153,0.9382293352002984,True
0.6928726455396932,1.8026396217080167,False
-1.447298952162853,-1.95811104543123,False
1.3038583957043048,-1.937019958748638,False
1.8882427929260617,0.9186110123215014,False
-1.1786634532201452,-2.6878920154317565,False
-0.014320999713923754,-1.9927425059107624,False
0.24406608575136213,0.14176585361933647,False
0.998538284044475,0.19997806505035998,False
-1.087834865039337,1.4584388241823696,False
1.8751680206564134,1.8349893580372347,False
1.330281417925553,0.8595360470537354,False
0.3301718297638234,1.5732413664882454,False
0.18476418683828877,0.1718552097582049,False
0.4634470245535294,-1.2145031973534244,False
0.8590568260077232,1.1422985952772242,True
-0.22184554198509643,-1.8113945537176597,False
-1.257079594390068,-1.2297333063448734,False
-0.9499930414971773,1.1951103236540062,True
-1.7747829968363762,-0.31885337160091165,False
-1.8793282667131406,1.2301356797769003,False
-1.62774418388077,-0.04712728631735441,False
1.7468455701656112,0.05668050179349482,False
-0.6693805946438705,1.665614728237788,False
-0.9010585152714149,1.1388647381631718,True
-1.2669773145341812,-0.28207419703637404,False
0.29320530958305735,-0.5930542272298136,False
-1.266071895458436,0.9263713309115063,False
0.030297960785700795,0.2233042024212688,False
1.0628775826538295,1.0186494348773074,True
1.067555408512238,0.8182972773409803,True
1.0940052779091949,-1.5880312225961863,False
0.003436956893867915,-1.3110194020290584,False
-1.9094700961906579,-1.4000133684321159,False
1.0797435419427874,0.9620189215952621,True
-0.9868604632774085,1.0434437185102232,True
-1.830711938007695,1.1420996033324204,False
1.2572271426197363,-0.2346080719941055,False
-1.0170801030697623,1.0266973231539869,True
-1.7801864311312388,0.7295750507465844,False
-1.981814134395067,1.3697498026484425,False
-1.830796051704672,-0.06382077866724911,False
-0.0030130259020773043,-1.8309335273200984,True
-0.9165786313165236,-1.3786188852025127,True
0.8626772706966894,-1.4699582041738504,True
1.7795572640523667,1.577725996399061,False
-1.5475289984016771,0.7587825259555547,False
-1.071484163790307,0.48253793803086076,False
-0.5248702946152539,-2.775848506933349,False
-0.8996859637955068,1.1078673551320406,True
-0.9637981804329555,1.0572592191043246,True
0.39429879716812666,-1.8482396468849778,True
1.7911274743006813,1.425237258350931,False
0.8227527498689517,-2.7485941066710047,False
0.33570931844287566,-2.840864417145354,False
1.3304150126635563,-1.5439991892375144,False
0.08458111598252782,-2.1563528887651175,True
-0.9925986870784791,-0.012864444701423228,False
1.0496142926247596,1.0796594866664952,True
1.5727236799323068,1.0545934739351868,False
1.152765358473276,0.529200099347134,False
1.0503591759111204,1.0285295684781857,True
-0.9806535766180128,0.9503255062135091,True
-0.5118185115152785,-1.7749505401442756,False
0.8436122890847386,-0.5355314035825884,False
-1.1775289459854865,-1.8064939164857203,False
0.12192601976122841,0.5512450954169554,False
1.4660737328475824,0.521755711869814,False
-0.9659247314870236,0.9801925040376431,True
1.0440266391668729,1.0688971856326943,True
1.0875475504274323,0.8289284675970471,True
1.5062591721455232,-1.276193404212782,False
1.0288376847715266,0.8948461062429962,True
1.5542330292567916,1.1610860662556872,False
-1.6322581023748248,-0.8205177236355379,False
-0.6775708090942012,0.5605886862997616,False
-0.6215685660926722,-0.46851634405065656,False
0.3784683498825774,-2.695396655269752,False
-0.9075557132656634,0.9938753700133686,True
-1.0982249936457422,-0.8898758006402803,False
1.3517018535493888,-1.263602497988714,False
-0.5044061299704752,-0.11140204588451885,False
-0.07891863771937446,-2.2249217858407517,False
0.48650570181263353,-1.0574894056876474,False
0.115737985361692,-0.1828577586240323,False
-1.047054625791978,-0.3955343923472294,False
1.0513082144466992,0.9453583719726406,True
-0.6236000226751939,-1.696833119770731,False
0.2709539246558572,0.949141759517679,False
-1.1341381442180412,-0.010103587668834901,False
-1.6539314942656325,-0.32692165380906957,False
1.3812577088027989,-0.18250412235071467,False
0.9730912115270609,-1.0977054219222901,True
0.9055034356246567,0.7895133870030091,False
1.55214311666063,-2.163460307946693,False
-1.3789616957236013,1.9277445535775808,False
1.3744657788806487,-2.6985299814686106,False
-1.3195107952735943,0.6738285023281336,False
1.6825925546885387,1.6566693936434866,False
0.8258290407026538,1.687109292778656,False
1.6917954318649921,-2.748176893761255,False
-0.49670770455949187,-2.5513818352838733,False
0.2732242005566987,1.6257756066710005,False
-1.0807038308472814,0.9657989218120785,True
-1.496275864599847,-0.16729188563006492,False
0.9617230918343997,-0.8670599415368025,False
0.9549234896863725,1.0749163805919064,True
-0.7742705523658084,-1.3487522453899148,True
-1.171849742990417,-2.137274537950442,False
0.8809656102276806,-2.227738176171179,False
1.2704606779743757,-2.6192240562516167,False
-1.983702332562233,-1.2225813898864053,False
0.9218894716374608,0.9531982333662514,True
1.012055308806242,-1.4118022132739072,False
-0.9574469408602142,0.9019275642499414,True
1.1296664913335857,1.9022964098997006,False
0.9279411266634988,1.0887162940307737,True
1.2620451276738365,-0.24017021811950467,False
-0.9286159228804957,1.0133370962194121,True
-1.8675855244701869,-0.6731458755807158,False
-1.7969014770948144,-0.11015693318146536,False
-0.5630332099385953,-0.8788045389227794,False
-1.0353571526661427,0.9969341135063216,True
1.2731893908106016,1.4218544911285536,False
-1.4518569568020978,-0.39216231503300003,False
-0.40602645100897394,1.3149286667764573,False
-0.17885089773270213,-2.0833135179626696,False
0.578411379391452,-1.6835542266737469,True
-0.5103780685701529,-2.472877959721849,False
-0.7396832642906523,-1.3382858138354061,True
-1.4320477493831785,-1.0764205540803484,False
-1.6074901549600566,-2.67430259932714,False
0.6345849304672346,0.5817033809999139,False
-0.8908740140778248,0.9510977941726291,True
0.5488126402431388,-0.20276154249427636,False
-0.4388393853537722,-0.8238981909258296,False
0.2380084382326364,-1.8917762936804121,True
-0.8222408630641689,-1.6168227112681772,False
-0.9240347467907037,0.9576993771580752,True
1.2137056322879394,1.1415328414412214,False
1.6518767655452633,-0.6810829777558864,False
-1.0961602240881236,1.1245609937147847,True
1.8997349790269968,1.9105129664885183,False
1.3226803648555299,-1.6062408710164835,False
1.0952478345109122,1.098813758259331,True
0.9049868160171144,-0.8886533977025057,False
0.6283204800673983,-1.0462190273963141,False
-1.1150953065625964,1.0419059824673966,True
-0.39970509974691093,-1.9899584464963433,True
1.2225724431562242,-0.4888793170340193,False
-0.0783376868449066,1.9886421255251552,False
-0.39602412251224806,1.9394409119990321,False
-1.5365877640770962,-1.4772282013213285,False
-0.3167628790732284,-1.7116981413106098,True
0.14129393779619992,1.078936242440089,False
1.7127306800490083,-1.6124083446781463,False
0.11250843628454676,-0.9384461288415138,False
1.5573727815097147,-0.9156838951312087,False
-1.9695541020803402,-0.7168343996183304,False
-1.1742137630594964,0.9905565192258556,True
-1.2844263307204793,-0.1817804024293448,False
0.968738023303894,-1.2711552284740628,True
-0.015478157111626256,0.5315957895567704,False
1.0704228225462173,1.052350796789381,True
0.947537265407153,1.0071878039370368,True
1.0471435163732492,0.8809024305293536,True
1.711864384615148,-2.288748240452043,False
0.2585251219165383,-2.678632643842217,False
1.0354020332199239,0.996448697472186,True
-1.8884511698525523,-2.2346921718210435,False
-1.0259843694363389,0.96875578228436,True
1.3230984758638065,1.222685977044474,False
-1.0360156570869028,0.9541759610662507,True
-0.33768455901425165,1.08224953010465,False
0.6754868355124746,-2.3427057764577146,False
0.6150081208891063,-0.0681883643031842,False
-0.9861502168892047,0.1791298051653354,False
0.23227850992325338,-1.7789205458068,True
-1.94657718741546,-1.4247326941761007,False
1.2900822468442592,0.9350384160807166,False
-0.6490510794439812,-2.2490885720136258,False
-0.20664892739540974,-0.3715892008455324,False
1.3288492257950342,-0.20119154276356488,False
-1.593648577446125,-2.2858361483062883,False
-0.7449541986910859,-1.3168121887514992,True
-0.9927851137607715,1.0613151678424644,True
-1.6353152318023167,0.20660112591866175,False
-1.5915312817149792,1.36393293481225,False
0.8669721753202939,-1.1934107842292945,True
-0.5305388524484056,-1.5515665558977214,True
-0.00880043768753258,-1.9831279115488372,True
-0.2961433877982409,1.0895080921930322,False
1.0816593926547842,0.9918052948173335,True
-0.9022868967256397,0.02998927778438132,False
1.9838113639526322,-0.3477495585253254,False
-1.1719316667927548,0.9970439097246915,True
1.2211154388653886,1.8481822251538205,False
-1.3911130414780355,-1.3709828658580694,False
1.958978463316039,0.6259717065403652,False
0.9495957281918036,0.9211559815482121,True
-1.080061044519124,1.264937831215585,False
1.1224574355126173,0.8718891724855957,True
-1.9572329931260577,-1.1002284444217039,False
1.1189910374286853,0.5394766919000427,False
