feature_1,feature_2
2.319754310599287,-0.4280997947099788
-1.9390934441968002,-0.2828574379536563
-0.6309863343935648,1.207978415047612
0.7864477061946122,-0.007851256089551293
3.2557790948907406,-1.4105331679921531
3.2401083383611757,-0.9806227758540692
-1.605518081402969,-1.135447256530243
-0.32902030709515545,1.9816333509672581
-2.839607612457207,1.1099311955961162
1.9908213448600116,0.6724274459506254
2.808845500816892,-0.5516307834934526
-0.5914529578829008,1.6716553083015206
3.357587455314832,-1.0338029073817945
2.356469268508616,1.1065811084366817
-2.954739747720846,-0.02519606365017446
2.040757630169745,0.4205239180212091
2.03803678001364,2.2659997902183684
2.766313486116874,0.3724035996210656
-2.0678133712872104,-0.2424341232415088
-2.2404761290803026,-1.0805409872275755
-1.028565917981205,2.846131320579802
-1.225144576619622,-2.172437987937766
0.08798506972840668,-0.006233752694384814
2.4154279109164953,0.8937330993470328
-0.6784003226497018,1.0885621811216883
-2.301757905753631,-1.1717050684963055
-1.343152814331461,-3.0033811435763966
-0.24992976122931962,-0.07715631052745815
-2.6840760028426023,-2.016097923522675
-0.7877685841612843,-2.8601126875538587
-2.3699728982895967,-1.456252720523186
2.021123450799829,1.0265446032125412
-0.48000867440772427,0.6752145284451773
-0.33268842399569115,0.26302783280949305
-1.574792972907686,-2.2626479041085625
-0.9277628689271511,3.417451803574154
1.7718592843626892,-0.8383256526662374
-1.3814844634994643,-2.633537842028809
-0.7283219883323981,-0.3652522981354893
0.9982749257971966,0.5092919990340468
-2.4217871644114553,-0.030098247031368822
2.579069363953778,0.5082535607229032
-2.200852598993013,0.4509057156760233
1.8872274512480403,0.23495018943764184
-1.2685618466978537,2.579505269682176
-2.72757988280599,1.2903526326378973
2.060935433348364,-0.43333981054438003
-0.6595836629259493,2.440191688222365
-2.176083705741625,-0.49498129086042375
-2.1013880921256445,-2.2665448853995227
-2.246713760547219,-0.4758374223396479
-1.1422275208179378,2.420060822525261
-1.1978761267683051,1.8764491285307043
-1.4858842072653464,-0.760238472917687
3.03012453239878,-1.1193557086335433
2.2041546783846977,-0.44390701013029904
-1.43999147960911,2.9697337056217687
2.2761269981288894,-0.82556392033643
2.5259904390672205,0.13752693118989745
0.6820641440916149,0.14733275591088923
-0.46573439236586867,0.35348427369411606
-2.298584537567356,-1.5107492043354331
2.2284541033247973,-0.1383921316535366
-0.8351085122438296,-3.1909361068552586
-1.323797225648937,-1.6689262679921972
-2.6601232237856327,0.202891530269953
-1.469186226029928,4.226160667911175
2.6650894927315107,1.3743250311187016
0.44318446046300997,1.0781537275495159
3.0446171468763565,-0.5503896198233954
-1.7148841908608334,-0.17741498026562547
-1.2839380372730562,1.4870675922489185
-2.82360318769834,0.765275136922308
2.389522325803071,0.40834507060847763
2.337552286361146,0.3491586748440483
3.1065149477337974,-0.7199702551033065
2.6203671965639974,-0.042865741458519624
-2.384876204812788,-0.6542583866479617
2.5850859512090976,0.5943406892140782
-2.06318651661487,-1.1933916935013011
-1.2314603908421295,-0.3639491387521454
-2.35913850538507,0.6925659228228177
2.4087030380501937,0.9116777858269356
-2.0394473142760043,-2.4000944732264258
3.586445193783366,0.11002051549845678
-1.958217230755285,-1.2375639763125317
-1.2758873528087222,0.14858031538367636
2.2152234166181715,0.1003023280734192
-2.2682344830590666,4.643589898439971
3.4781046370175432,-2.020003524924081
-2.388762094108765,-0.31444589013754765
-0.4720260397336051,1.7892091269308876
-1.4026797186645827,2.905519695924628
-1.59885626235306,3.682779250903312
1.7125458934349744,-1.4844293665905903
-1.5293407550125253,-2.360927352467927
-1.194515021452884,-2.523831325000005
-0.47321004921345877,0.9653676135761886
-1.8796235426113532,-0.6120287446074985
-0.5031915643138939,1.8844338500784854
1.914571773759073,0.7132997926352308
-1.039131199191083,0.4143263439793795
-0.3257786146190537,2.3206181565924315
2.390000592002999,-0.841287727312927
-0.542285653224513,2.7479451614521904
-0.572264305893855,1.3728827412639577
-1.7217422623007617,-0.1524904001486002
-1.619659078944667,1.850549998348138
-0.6461025772097857,2.7014293785876364
-0.41144889748141295,2.12421167194501
-2.8997700202565793,0.7257397555775404
-2.341760590528855,0.9304606514970932
-0.813314886681181,1.2641498292245077
-1.392505556880087,-1.8143545372500287
-2.918967518655518,-0.7402785462372066
-1.6394502997851026,-0.7877654179551423
-2.7683313052934704,-0.9441257010623657
-2.397132653640373,-0.6673656887763424
-2.079837757715774,0.673393878683966
2.977023660567149,-2.21784970742893
1.8740582676507287,-0.001040341831470052
2.38815217847947,-0.43726026205123975
3.3287933561466194,-1.2756587175743206
0.12683300327185393,0.8499379719161703
-0.32991692936980127,-0.044709385189146286
-1.704599658863429,-1.2052229580937996
-0.18081900769775966,0.7047428193049972
3.868992107676346,-2.8971326340005903
-1.2304246992973944,3.572209011258838
-1.485190049588062,2.208307999754594
2.054078722894211,0.10417184357160357
-0.23504922620508173,-0.19841399909803847
2.6608567098131477,0.23994957155729524
2.195327599651814,-0.2373761070691885
2.264711422440559,-0.5797361153255983
0.10044640970924588,2.0333073783573936
-1.3972331740222288,-2.651495195707927
-2.380727079208974,-0.06553819575024974
2.5005004583208805,-1.3706890138507564
0.15520284521967206,2.003858625344676
3.2382591776651606,-1.5810576392503235
3.156694653444383,-1.710525806356092
-1.6441654642382149,-1.486914251370915
-0.14233360517168395,3.6301623657780855
-2.6471113049325083,-0.3032939161050042
-2.2874499495892127,3.9814160720798135
-2.162196401895022,-0.31719306024901606
2.9366719299221167,-0.49478038803011193
0.04238816283118011,0.39488534494712335
-0.6898473919428775,2.2334815714699183
-1.499367323895234,-0.1340549919118435
1.890264191221551,0.3089307510292555
2.067688969896165,-0.3818528950534318
-0.10651855316724824,1.0209382940526959
2.7107736100612225,-1.7910076476239305
1.9092507616791843,1.2472704817713671
2.4743253636462534,-1.0878534429759947
3.927185351372304,-1.7801786005234077
3.0397426008424553,-1.966408502831461
2.1938825601489644,-1.2813826682664797
2.404670738018512,-0.19467265406922518
0.16841544625007734,1.5356922684748382
-0.20014054003378917,1.065292640863962
-0.7794066199028125,4.013474073561935
2.6132602298516283,-0.971575544295691
-1.7576484688545804,0.15735811919206755
1.464922855258934,1.7782181393616163
1.4632250308360044,0.042658674970505614
-1.6658528483203654,-1.623128594266479
-0.13837186011239247,0.6444365691768474
1.5443265483668365,1.293479561008648
2.8008281467923424,-2.113363631829435
0.9474357074642545,-1.0894749331713633
-1.0090258131179575,2.6264515058567515
-2.1341938569599197,0.0015763289618383573
-1.1281467350872367,-3.2146034330494495
2.373584851502318,-2.5473570081349934
-0.585028976317002,2.8767382315558527
-1.54352307086775,-2.025758247942967
-2.6412236061380088,-0.1274346960885301
-1.405591863592673,-2.069319452381034
-0.16992735084365512,1.0095986170638693
-0.5842472773473668,2.3962327625886766
2.174741484278568,-0.48477867517817586
-0.5753260226964345,1.5106173455320098
-1.6269901459286462,-1.3548893862720537
-2.2842163100338375,-0.023588668251341264
-0.6684681206401076,2.385543826502841
-2.418934623021849,-0.9027549006216926
-1.6743695076337237,3.6507733000827374
-2.0690393295990344,-0.5262987868574541
-0.9645199595874601,3.613911930732378
-2.2720038452185096,-1.2844460600132934
-1.1432854871652531,2.1586081251490015
1.9707653597447374,1.808933749386884
2.8795886231346643,-1.0666101506243577
-1.4979172821319777,0.4268983613462449
-1.878299789893061,-0.11108743557714351
0.9528533595071111,0.14729989309001656
-0.6845320692136158,3.2407334631976377
1.4615658930595823,3.0360044248795375
-1.9797922339931553,-0.7263137365177947
-0.7962760190722897,1.4990043475246244
-1.8015834531624584,0.15198667412805636
-0.5742320824096278,1.0500484116597542
2.467065435704231,-2.2196211046147387
-1.855230910636145,1.1542246668028313
3.389673569336615,-1.1787581686508675
2.0360140810313414,-0.5261482433096685
2.469997315409432,-0.791643840884272
-1.150115813691389,3.8832774292756627
-1.8579703517424502,-1.3500904995595784
-2.454408122383005,1.7528797520942097
0.11519019604300966,2.008141981519004
2.232197737033685,1.720381786871336
2.200098868246557,-0.39294444026234127
2.049640181203129,-2.485101025117496
2.6282885917542314,1.7294431343093501
-0.43943805065885544,1.7478476582347786
-0.4127114176841315,1.6900720918288055
3.0391082420252387,-1.8008412449131577
-1.7355175111511794,1.2529167603398754
-1.4681655399717717,-1.7414003209850504
-0.5234960301224773,1.1341946454079446
-2.389473723893059,0.351556838363646
-2.301623033750427,0.9842100416731708
0.6267373772672338,-0.7611534741182409
-2.1926985408498325,0.7291368366349761
-2.6296925413542143,0.1671339965339747
-1.9717134401536167,-0.7789256239836864
-1.1474259207107365,2.405093598915066
2.038498091692683,0.8330943620501081
2.8412504905655713,-1.4435540688516633
-1.6651232659407773,-1.456742866514013
-1.1918558447950518,3.1821692339641237
-1.046436899514002,3.3435150812823
-0.5024314610994247,1.0654507500515122
2.2593713073533017,0.4501558357922327
0.3018031427356303,1.1405042758604784
-1.8599101712135395,-1.0095495146281135
-1.79196821684501,-2.1940184090025117
-1.1881407112943447,3.1907145223724327
-0.31109500711908245,-0.3335554538675194
-1.715786295206063,-2.1781439291779625
-0.9812280269963887,3.537145724273832
1.7864108223007902,0.6581990171616784
-1.6385446145436706,-1.340424345912889
2.2693840878015554,-1.379742069316816
2.7849031426392066,-1.8499533936353223
-1.6825839052930303,2.4078604406223882
-0.7638837788675452,1.3069438076222188
-2.6055409280157407,0.19102990057142444
2.4115349568430102,-0.360071015837609
-1.5882094606883854,2.2864928637210653
2.5827064943427627,-1.8764898143034652
2.978052198023677,0.2902209276798245
-1.1117896904066225,-2.407471008380013
2.4386453157287744,0.5665850723439055
-0.9662190400611729,1.9608810544121114
-2.5512232548165157,-0.22148889662949245
1.6787158424092594,2.640372695551383
-2.278719899356817,-1.4472173479224455
-3.3365200020009667,-1.0196419128038676
1.5853577193652342,1.8949890082891867
2.639727661472995,-0.6650278799815873
-1.0892383509081989,3.344101098698853
-0.5733146140948501,1.4517191131024905
-3.106517330084773,0.7341335071680214
2.3942223696553007,-0.16296869483289433
-0.24369084027524834,0.24061896868593674
2.0294385059072746,0.18000521532655553
-0.4318569633466998,1.4339567589334767
2.0509529417690353,-0.6398644862950527
3.1055487555460823,-0.9639600441605216
3.543628883972442,-3.0141966922993495
2.4209957203747576,0.23747621789504567
-2.4423726487981625,0.12535500616850795
-2.083734814558971,-0.41709961981750837
0.08510114410195017,1.4905592059674975
1.9995650485237837,0.6482893702490207
-1.571343418236987,4.073796136930681
-0.5997798980383019,1.0112154144543601
-0.36751176075061054,2.006823474373908
-0.2294287649705984,2.096491341908509
-0.6324641281448456,0.08580799473715635
2.1435926783176353,-0.04038348948994051
